****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -4111.35393
Indice Pearson = -0.97182 +/- 0.02513
Gradi di Liberta' = 88
410.50000 262.00000 16.18641     272.92158     0.45527      
411.50000 264.00000 16.24808     270.33402     0.15197      
412.50000 238.00000 15.42725     267.74647     3.71787      
413.50000 285.00000 16.88194     265.15891     1.38129      
414.50000 282.00000 16.79286     262.57136     1.33855      
415.50000 261.00000 16.15549     259.98380     0.00396      
416.50000 263.00000 16.21727     257.39625     0.11940      
417.50000 267.00000 16.34013     254.80869     0.55666      
418.50000 261.00000 16.15549     252.22114     0.29528      
419.50000 241.00000 15.52417     249.63358     0.30929      

Gradi di liberta = 88
Chi-quadro = 133.6228833727402
p-value = 0.0012387096462150536

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 49.27264502135168
p-value = 7.303978213178201e-66

x         y         sy           y_media_p     Chi-quadro   
300.50000 573.00000 23.93742     376.61760     67.30550     
301.50000 598.00000 24.45404     376.61760     81.95680     
302.50000 590.00000 24.28992     376.61760     77.17297     
303.50000 577.00000 24.02082     376.61760     69.58944     
304.50000 537.00000 23.17326     376.61760     47.90040     
305.50000 559.00000 23.64318     376.61760     59.50508     
306.50000 577.00000 24.02082     376.61760     69.58944     
307.50000 524.00000 22.89105     376.61760     41.45338     
308.50000 523.00000 22.86919     376.61760     40.97095     
309.50000 548.00000 23.40940     376.61760     53.59841     
310.50000 545.00000 23.34524     376.61760     52.02318     
311.50000 470.00000 21.67948     376.61760     18.55377     
312.50000 521.00000 22.82542     376.61760     40.01205     
313.50000 486.00000 22.04541     376.61760     24.61833     
314.50000 529.00000 23.00000     376.61760     43.89489     
315.50000 516.00000 22.71563     376.61760     37.65011     
316.50000 524.00000 22.89105     376.61760     41.45338     
317.50000 490.00000 22.13594     376.61760     26.23586     
318.50000 487.00000 22.06808     376.61760     25.01905     
319.50000 531.00000 23.04344     376.61760     44.88498     
320.50000 492.00000 22.18107     376.61760     27.05915     
321.50000 527.00000 22.95648     376.61760     42.91246     
322.50000 471.00000 21.70253     376.61760     18.91303     
323.50000 530.00000 23.02173     376.61760     44.38899     
324.50000 521.00000 22.82542     376.61760     40.01205     
325.50000 517.00000 22.73763     376.61760     38.11841     
326.50000 433.00000 20.80865     376.61760     7.34175      
327.50000 464.00000 21.54066     376.61760     16.45622     
328.50000 495.00000 22.24860     376.61760     28.31191     
329.50000 450.00000 21.21320     376.61760     11.96662     
330.50000 478.00000 21.86321     376.61760     21.50291     
331.50000 479.00000 21.88607     376.61760     21.88342     
332.50000 451.00000 21.23676     376.61760     12.26772     
333.50000 455.00000 21.33073     376.61760     13.50286     
334.50000 428.00000 20.68816     376.61760     6.16858      
335.50000 418.00000 20.44505     376.61760     4.09690      
336.50000 470.00000 21.67948     376.61760     18.55377     
337.50000 443.00000 21.04757     376.61760     9.94723      
338.50000 503.00000 22.42766     376.61760     31.75450     
339.50000 484.00000 22.00000     376.61760     23.82434     
340.50000 473.00000 21.74856     376.61760     19.63968     
341.50000 447.00000 21.14237     376.61760     11.08206     
342.50000 460.00000 21.44761     376.61760     15.11440     
343.50000 418.00000 20.44505     376.61760     4.09690      
344.50000 449.00000 21.18962     376.61760     11.66862     
375.50000 454.00000 21.30728     376.61760     13.18951     
376.50000 408.00000 20.19901     376.61760     2.41386      
377.50000 361.00000 19.00000     376.61760     0.67565      
378.50000 366.00000 19.13113     376.61760     0.30801      
379.50000 392.00000 19.79899     376.61760     0.60362      
380.50000 379.00000 19.46792     376.61760     0.01498      
381.50000 363.00000 19.05256     376.61760     0.51085      
382.50000 361.00000 19.00000     376.61760     0.67565      
383.50000 364.00000 19.07878     376.61760     0.43737      
384.50000 376.00000 19.39072     376.61760     0.00101      
385.50000 363.00000 19.05256     376.61760     0.51085      
386.50000 348.00000 18.65476     376.61760     2.35335      
387.50000 331.00000 18.19341     376.61760     6.28690      
388.50000 339.00000 18.41195     376.61760     4.17429      
389.50000 334.00000 18.27567     376.61760     5.43790      
390.50000 308.00000 17.54993     376.61760     15.28693     
391.50000 318.00000 17.83255     376.61760     10.80510     
392.50000 333.00000 18.24829     376.61760     5.71320      
393.50000 324.00000 18.00000     376.61760     8.54510      
394.50000 289.00000 17.00000     376.61760     26.56347     
395.50000 281.00000 16.76305     376.61760     32.53639     
396.50000 313.00000 17.69181     376.61760     12.93035     
397.50000 283.00000 16.82260     376.61760     30.96910     
398.50000 278.00000 16.67333     376.61760     34.98356     
399.50000 302.00000 17.37815     376.61760     18.43638     
400.50000 290.00000 17.02939     376.61760     25.87106     
401.50000 294.00000 17.14643     376.61760     23.21655     
402.50000 304.00000 17.43560     376.61760     17.34643     
403.50000 269.00000 16.40122     376.61760     43.05408     
404.50000 267.00000 16.34013     376.61760     45.00381     
405.50000 307.00000 17.52142     376.61760     15.78700     
406.50000 258.00000 16.06238     376.61760     54.53540     
407.50000 287.00000 16.94107     376.61760     27.98367     
408.50000 273.00000 16.52271     376.61760     39.32823     
409.50000 255.00000 15.96872     376.61760     58.00329     
410.50000 262.00000 16.18641     376.61760     50.14196     
411.50000 264.00000 16.24808     376.61760     48.04062     
412.50000 238.00000 15.42725     376.61760     80.73461     
413.50000 285.00000 16.88194     376.61760     29.45187     
414.50000 282.00000 16.79286     376.61760     31.74642     
415.50000 261.00000 16.15549     376.61760     51.21620     
416.50000 263.00000 16.21727     376.61760     49.08349     
417.50000 267.00000 16.34013     376.61760     45.00381     
418.50000 261.00000 16.15549     376.61760     51.21620     
419.50000 241.00000 15.52417     376.61760     76.31590     

Gradi di liberta = 88
Chi-quadro = 2561.4164462141935
p-value = 0.0012387096462150536

Media pesata = 376.6175950420643 +/- 2.045639250921781

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -4002.84270
Indice Pearson = -0.97745 +/- 0.02251
Gradi di Liberta' = 88
	t = 43.417152864273106
	p-value (due code) = 3.230853488687375e-61

Parametri___________________________________________________
y = a + bx
a = 1300.99844 +/- 19.40954
b = -2.50554 +/- 0.05071

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
310.50000 545.00000 23.34524     523.02688     0.88590      
311.50000 470.00000 21.67948     520.52133     5.43065      
312.50000 521.00000 22.82542     518.01579     0.01709      
313.50000 486.00000 22.04541     515.51024     1.79188      
314.50000 529.00000 23.00000     513.00470     0.48365      
315.50000 516.00000 22.71563     510.49915     0.05864      
316.50000 524.00000 22.89105     507.99361     0.48894      
317.50000 490.00000 22.13594     505.48807     0.48955      
318.50000 487.00000 22.06808     502.98252     0.52452      
319.50000 531.00000 23.04344     500.47698     1.75453      
320.50000 492.00000 22.18107     497.97143     0.07248      
321.50000 527.00000 22.95648     495.46589     1.88691      
322.50000 471.00000 21.70253     492.96034     1.02390      
323.50000 530.00000 23.02173     490.45480     2.95061      
324.50000 521.00000 22.82542     487.94925     2.09664      
325.50000 517.00000 22.73763     485.44371     1.92611      
326.50000 433.00000 20.80865     482.93817     5.75940      
327.50000 464.00000 21.54066     480.43262     0.58196      
328.50000 495.00000 22.24860     477.92708     0.58886      
329.50000 450.00000 21.21320     475.42153     1.43612      
330.50000 478.00000 21.86321     472.91599     0.05407      
331.50000 479.00000 21.88607     470.41044     0.15403      
332.50000 451.00000 21.23676     467.90490     0.63365      
333.50000 455.00000 21.33073     465.39935     0.23768      
334.50000 428.00000 20.68816     462.89381     2.84481      
335.50000 418.00000 20.44505     460.38826     4.29848      
336.50000 470.00000 21.67948     457.88272     0.31240      
337.50000 443.00000 21.04757     455.37718     0.34581      
338.50000 503.00000 22.42766     452.87163     4.99573      
339.50000 484.00000 22.00000     450.36609     2.33727      
340.50000 473.00000 21.74856     447.86054     1.33614      
341.50000 447.00000 21.14237     445.35500     0.00605      
342.50000 460.00000 21.44761     442.84945     0.63944      
343.50000 418.00000 20.44505     440.34391     1.19438      
344.50000 449.00000 21.18962     437.83836     0.27747      
345.50000 434.00000 20.83267     435.33282     0.00409      
346.50000 451.00000 21.23676     432.82728     0.73226      
347.50000 424.00000 20.59126     430.32173     0.09426      
348.50000 420.00000 20.49390     427.81619     0.14546      
349.50000 411.00000 20.27313     425.31064     0.49828      
350.50000 394.00000 19.84943     422.80510     2.10592      
351.50000 442.00000 21.02380     420.29955     1.06541      
352.50000 441.00000 21.00000     417.79401     1.22113      
353.50000 436.00000 20.88061     415.28846     0.98387      
354.50000 464.00000 21.54066     412.78292     5.65343      
385.50000 363.00000 19.05256     335.11104     2.14268      
386.50000 348.00000 18.65476     332.60550     0.68101      
387.50000 331.00000 18.19341     330.09995     0.00245      
388.50000 339.00000 18.41195     327.59441     0.38374      
389.50000 334.00000 18.27567     325.08886     0.23775      
390.50000 308.00000 17.54993     322.58332     0.69050      
391.50000 318.00000 17.83255     320.07777     0.01358      
392.50000 333.00000 18.24829     317.57223     0.71476      
393.50000 324.00000 18.00000     315.06668     0.24631      
394.50000 289.00000 17.00000     312.56114     1.92086      
395.50000 281.00000 16.76305     310.05560     3.00437      
396.50000 313.00000 17.69181     307.55005     0.09489      
397.50000 283.00000 16.82260     305.04451     1.71717      
398.50000 278.00000 16.67333     302.53896     2.16605      
399.50000 302.00000 17.37815     300.03342     0.01281      
400.50000 290.00000 17.02939     297.52787     0.19541      
401.50000 294.00000 17.14643     295.02233     0.00355      
402.50000 304.00000 17.43560     292.51678     0.43376      
403.50000 269.00000 16.40122     290.01124     1.64116      
404.50000 267.00000 16.34013     287.50570     1.57484      
405.50000 307.00000 17.52142     285.00015     1.57653      
406.50000 258.00000 16.06238     282.49461     2.32553      
407.50000 287.00000 16.94107     279.98906     0.17127      
408.50000 273.00000 16.52271     277.48352     0.07363      
409.50000 255.00000 15.96872     274.97797     1.56517      
410.50000 262.00000 16.18641     272.47243     0.41859      
411.50000 264.00000 16.24808     269.96688     0.13486      
412.50000 238.00000 15.42725     267.46134     3.64693      
413.50000 285.00000 16.88194     264.95579     1.40972      
414.50000 282.00000 16.79286     262.45025     1.35529      
415.50000 261.00000 16.15549     259.94471     0.00427      
416.50000 263.00000 16.21727     257.43916     0.11758      
417.50000 267.00000 16.34013     254.93362     0.54531      
418.50000 261.00000 16.15549     252.42807     0.28152      
419.50000 241.00000 15.52417     249.92253     0.33034      
420.50000 245.00000 15.65248     247.41698     0.02384      
421.50000 227.00000 15.06652     244.91144     1.41330      
422.50000 252.00000 15.87451     242.40589     0.36527      
423.50000 222.00000 14.89966     239.90035     1.44334      
424.50000 225.00000 15.00000     237.39481     0.68281      
425.50000 260.00000 16.12452     234.88926     2.42519      
426.50000 235.00000 15.32971     232.38372     0.02913      
427.50000 259.00000 16.09348     229.87817     3.27444      
428.50000 262.00000 16.18641     227.37263     4.57655      
429.50000 233.00000 15.26434     224.86708     0.28388      

Gradi di liberta = 88
Chi-quadro = 108.77181360248217
p-value = 0.06596965296558907

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 49.41383299373096
p-value = 5.727657306773498e-66

x         y         sy           y_media_p     Chi-quadro   
310.50000 545.00000 23.34524     346.81668     72.06721     
311.50000 470.00000 21.67948     346.81668     32.28538     
312.50000 521.00000 22.82542     346.81668     58.23384     
313.50000 486.00000 22.04541     346.81668     39.86007     
314.50000 529.00000 23.00000     346.81668     62.74246     
315.50000 516.00000 22.71563     346.81668     55.47092     
316.50000 524.00000 22.89105     346.81668     59.91208     
317.50000 490.00000 22.13594     346.81668     41.83972     
318.50000 487.00000 22.06808     346.81668     40.35187     
319.50000 531.00000 23.04344     346.81668     63.88605     
320.50000 492.00000 22.18107     346.81668     42.84186     
321.50000 527.00000 22.95648     346.81668     61.60537     
322.50000 471.00000 21.70253     346.81668     32.74203     
323.50000 530.00000 23.02173     346.81668     63.31345     
324.50000 521.00000 22.82542     346.81668     58.23384     
325.50000 517.00000 22.73763     346.81668     56.02004     
326.50000 433.00000 20.80865     346.81668     17.15373     
327.50000 464.00000 21.54066     346.81668     29.59468     
328.50000 495.00000 22.24860     346.81668     44.36019     
329.50000 450.00000 21.21320     346.81668     23.65955     
330.50000 478.00000 21.86321     346.81668     36.00222     
331.50000 479.00000 21.88607     346.81668     36.47689     
332.50000 451.00000 21.23676     346.81668     24.06688     
333.50000 455.00000 21.33073     346.81668     25.72226     
334.50000 428.00000 20.68816     346.81668     15.39890     
335.50000 418.00000 20.44505     346.81668     12.12216     
336.50000 470.00000 21.67948     346.81668     32.28538     
337.50000 443.00000 21.04757     346.81668     20.88314     
338.50000 503.00000 22.42766     346.81668     48.49549     
339.50000 484.00000 22.00000     346.81668     38.88277     
340.50000 473.00000 21.74856     346.81668     33.66222     
341.50000 447.00000 21.14237     346.81668     22.45346     
342.50000 460.00000 21.44761     346.81668     27.84883     
343.50000 418.00000 20.44505     346.81668     12.12216     
344.50000 449.00000 21.18962     346.81668     23.25486     
345.50000 434.00000 20.83267     346.81668     17.51367     
346.50000 451.00000 21.23676     346.81668     24.06688     
347.50000 424.00000 20.59126     346.81668     14.05015     
348.50000 420.00000 20.49390     346.81668     12.75190     
349.50000 411.00000 20.27313     346.81668     10.02311     
350.50000 394.00000 19.84943     346.81668     5.65042      
351.50000 442.00000 21.02380     346.81668     20.49743     
352.50000 441.00000 21.00000     346.81668     20.11451     
353.50000 436.00000 20.88061     346.81668     18.24235     
354.50000 464.00000 21.54066     346.81668     29.59468     
385.50000 363.00000 19.05256     346.81668     0.72149      
386.50000 348.00000 18.65476     346.81668     0.00402      
387.50000 331.00000 18.19341     346.81668     0.75579      
388.50000 339.00000 18.41195     346.81668     0.18024      
389.50000 334.00000 18.27567     346.81668     0.49182      
390.50000 308.00000 17.54993     346.81668     4.89200      
391.50000 318.00000 17.83255     346.81668     2.61132      
392.50000 333.00000 18.24829     346.81668     0.57328      
393.50000 324.00000 18.00000     346.81668     1.60679      
394.50000 289.00000 17.00000     346.81668     11.56667     
395.50000 281.00000 16.76305     346.81668     15.41578     
396.50000 313.00000 17.69181     346.81668     3.65357      
397.50000 283.00000 16.82260     346.81668     14.39070     
398.50000 278.00000 16.67333     346.81668     17.03502     
399.50000 302.00000 17.37815     346.81668     6.65078      
400.50000 290.00000 17.02939     346.81668     11.13150     
401.50000 294.00000 17.14643     346.81668     9.48844      
402.50000 304.00000 17.43560     346.81668     6.03049      
403.50000 269.00000 16.40122     346.81668     22.51091     
404.50000 267.00000 16.34013     346.81668     23.86031     
405.50000 307.00000 17.52142     346.81668     5.16407      
406.50000 258.00000 16.06238     346.81668     30.57520     
407.50000 287.00000 16.94107     346.81668     12.46702     
408.50000 273.00000 16.52271     346.81668     19.95935     
409.50000 255.00000 15.96872     346.81668     33.06001     
410.50000 262.00000 16.18641     346.81668     27.45752     
411.50000 264.00000 16.24808     346.81668     25.97956     
412.50000 238.00000 15.42725     346.81668     49.75240     
413.50000 285.00000 16.88194     346.81668     13.40808     
414.50000 282.00000 16.79286     346.81668     14.89788     
415.50000 261.00000 16.15549     346.81668     28.21649     
416.50000 263.00000 16.21727     346.81668     26.71192     
417.50000 267.00000 16.34013     346.81668     23.86031     
418.50000 261.00000 16.15549     346.81668     28.21649     
419.50000 241.00000 15.52417     346.81668     46.46129     
420.50000 245.00000 15.65248     346.81668     42.31280     
421.50000 227.00000 15.06652     346.81668     63.24245     
422.50000 252.00000 15.87451     346.81668     35.67541     
423.50000 222.00000 14.89966     346.81668     70.17659     
424.50000 225.00000 15.00000     346.81668     65.95246     
425.50000 260.00000 16.12452     346.81668     28.98899     
426.50000 235.00000 15.32971     346.81668     53.20413     
427.50000 259.00000 16.09348     346.81668     29.77517     
428.50000 262.00000 16.18641     346.81668     27.45752     
429.50000 233.00000 15.26434     346.81668     55.59758     

Gradi di liberta = 88
Chi-quadro = 2550.4986988686182
p-value = 0.06596965296558907

Media pesata = 346.81668112368186 +/- 1.9630381247321766

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -6201.13483
Indice Pearson = -0.98354 +/- 0.01926
Gradi di Liberta' = 88
	t = 51.06903467234706
	p-value (due code) = 3.47330273638641e-67

Parametri___________________________________________________
y = a + bx
a = 1299.08251 +/- 16.05082
b = -2.49230 +/- 0.04125

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 573.00000 23.93742     550.14510     0.91160      
301.50000 598.00000 24.45404     547.65280     4.23886      
302.50000 590.00000 24.28992     545.16050     3.40776      
303.50000 577.00000 24.02082     542.66819     2.04276      
304.50000 537.00000 23.17326     540.17589     0.01878      
305.50000 559.00000 23.64318     537.68358     0.81286      
306.50000 577.00000 24.02082     535.19128     3.02941      
307.50000 524.00000 22.89105     532.69897     0.14441      
308.50000 523.00000 22.86919     530.20667     0.09930      
309.50000 548.00000 23.40940     527.71437     0.75093      
310.50000 545.00000 23.34524     525.22206     0.71774      
311.50000 470.00000 21.67948     522.72976     5.91580      
312.50000 521.00000 22.82542     520.23745     0.00112      
313.50000 486.00000 22.04541     517.74515     2.07357      
314.50000 529.00000 23.00000     515.25285     0.35725      
315.50000 516.00000 22.71563     512.76054     0.02034      
316.50000 524.00000 22.89105     510.26824     0.35985      
317.50000 490.00000 22.13594     507.77593     0.64486      
318.50000 487.00000 22.06808     505.28363     0.68643      
319.50000 531.00000 23.04344     502.79132     1.49855      
320.50000 492.00000 22.18107     500.29902     0.13999      
321.50000 527.00000 22.95648     497.80672     1.61717      
322.50000 471.00000 21.70253     495.31441     1.25518      
323.50000 530.00000 23.02173     492.82211     2.60792      
324.50000 521.00000 22.82542     490.32980     1.80549      
325.50000 517.00000 22.73763     487.83750     1.64497      
326.50000 433.00000 20.80865     485.34520     6.32799      
327.50000 464.00000 21.54066     482.85289     0.76602      
328.50000 495.00000 22.24860     480.36059     0.43295      
329.50000 450.00000 21.21320     477.86828     1.72587      
330.50000 478.00000 21.86321     475.37598     0.01440      
331.50000 479.00000 21.88607     472.88367     0.07810      
332.50000 451.00000 21.23676     470.39137     0.83376      
333.50000 455.00000 21.33073     467.89907     0.36568      
334.50000 428.00000 20.68816     465.40676     3.26931      
335.50000 418.00000 20.44505     462.91446     4.82610      
336.50000 470.00000 21.67948     460.42215     0.19518      
337.50000 443.00000 21.04757     457.92985     0.50316      
338.50000 503.00000 22.42766     455.43755     4.49739      
339.50000 484.00000 22.00000     452.94524     1.99256      
340.50000 473.00000 21.74856     450.45294     1.07478      
341.50000 447.00000 21.14237     447.96063     0.00206      
342.50000 460.00000 21.44761     445.46833     0.45906      
343.50000 418.00000 20.44505     442.97602     1.49235      
344.50000 449.00000 21.18962     440.48372     0.16153      
395.50000 281.00000 16.76305     313.37621     3.73032      
396.50000 313.00000 17.69181     310.88390     0.01431      
397.50000 283.00000 16.82260     308.39160     2.27821      
398.50000 278.00000 16.67333     305.89929     2.79989      
399.50000 302.00000 17.37815     303.40699     0.00656      
400.50000 290.00000 17.02939     300.91469     0.41079      
401.50000 294.00000 17.14643     298.42238     0.06652      
402.50000 304.00000 17.43560     295.93008     0.21422      
403.50000 269.00000 16.40122     293.43777     2.22009      
404.50000 267.00000 16.34013     290.94547     2.14751      
405.50000 307.00000 17.52142     288.45317     1.12047      
406.50000 258.00000 16.06238     285.96086     3.03027      
407.50000 287.00000 16.94107     283.46856     0.04345      
408.50000 273.00000 16.52271     280.97625     0.23304      
409.50000 255.00000 15.96872     278.48395     2.16273      
410.50000 262.00000 16.18641     275.99164     0.74720      
411.50000 264.00000 16.24808     273.49934     0.34181      
412.50000 238.00000 15.42725     271.00704     4.57758      
413.50000 285.00000 16.88194     268.51473     0.95356      
414.50000 282.00000 16.79286     266.02243     0.90526      
415.50000 261.00000 16.15549     263.53012     0.02453      
416.50000 263.00000 16.21727     261.03782     0.01464      
417.50000 267.00000 16.34013     258.54552     0.26771      
418.50000 261.00000 16.15549     256.05321     0.09376      
419.50000 241.00000 15.52417     253.56091     0.65467      
420.50000 245.00000 15.65248     251.06860     0.15032      
421.50000 227.00000 15.06652     248.57630     2.05082      
422.50000 252.00000 15.87451     246.08399     0.13889      
423.50000 222.00000 14.89966     243.59169     2.10000      
424.50000 225.00000 15.00000     241.09939     1.15196      
425.50000 260.00000 16.12452     238.60708     1.76022      
426.50000 235.00000 15.32971     236.11478     0.00529      
427.50000 259.00000 16.09348     233.62247     2.48656      
428.50000 262.00000 16.18641     231.13017     3.63720      
429.50000 233.00000 15.26434     228.63787     0.08167      
430.50000 240.00000 15.49193     226.14556     0.79977      
431.50000 207.00000 14.38749     223.65326     1.33976      
432.50000 219.00000 14.79865     221.16095     0.02132      
433.50000 242.00000 15.55635     218.66865     2.24939      
434.50000 235.00000 15.32971     216.17634     1.50779      
435.50000 220.00000 14.83240     213.68404     0.18132      
436.50000 231.00000 15.19868     211.19174     1.69856      
437.50000 235.00000 15.32971     208.69943     2.94349      
438.50000 216.00000 14.69694     206.20713     0.44398      
439.50000 237.00000 15.39480     203.71482     4.67470      

Gradi di liberta = 88
Chi-quadro = 124.30327719799496
p-value = 0.006576095140781016

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 60.41891122366427
p-value = 1.96045067085287e-73

x         y         sy           y_media_p     Chi-quadro   
300.50000 573.00000 23.93742     336.36947     97.72078     
301.50000 598.00000 24.45404     336.36947     114.46578    
302.50000 590.00000 24.28992     336.36947     109.03127    
303.50000 577.00000 24.02082     336.36947     100.35191    
304.50000 537.00000 23.17326     336.36947     74.95831     
305.50000 559.00000 23.64318     336.36947     88.66611     
306.50000 577.00000 24.02082     336.36947     100.35191    
307.50000 524.00000 22.89105     336.36947     67.18553     
308.50000 523.00000 22.86919     336.36947     66.59839     
309.50000 548.00000 23.40940     336.36947     81.72898     
310.50000 545.00000 23.34524     336.36947     79.86550     
311.50000 470.00000 21.67948     336.36947     37.99387     
312.50000 521.00000 22.82542     336.36947     65.42886     
313.50000 486.00000 22.04541     336.36947     46.06851     
314.50000 529.00000 23.00000     336.36947     70.14466     
315.50000 516.00000 22.71563     336.36947     62.53320     
316.50000 524.00000 22.89105     336.36947     67.18553     
317.50000 490.00000 22.13594     336.36947     48.16804     
318.50000 487.00000 22.06808     336.36947     46.59047     
319.50000 531.00000 23.04344     336.36947     71.33907     
320.50000 492.00000 22.18107     336.36947     49.22940     
321.50000 527.00000 22.95648     336.36947     68.95636     
322.50000 471.00000 21.70253     336.36947     38.48276     
323.50000 530.00000 23.02173     336.36947     70.74110     
324.50000 521.00000 22.82542     336.36947     65.42886     
325.50000 517.00000 22.73763     336.36947     63.10907     
326.50000 433.00000 20.80865     336.36947     21.56457     
327.50000 464.00000 21.54066     336.36947     35.10680     
328.50000 495.00000 22.24860     336.36947     50.83565     
329.50000 450.00000 21.21320     336.36947     28.69311     
330.50000 478.00000 21.86321     336.36947     41.96487     
331.50000 479.00000 21.88607     336.36947     42.47071     
332.50000 451.00000 21.23676     336.36947     29.13561     
333.50000 455.00000 21.33073     336.36947     30.93012     
334.50000 428.00000 20.68816     336.36947     19.61718     
335.50000 418.00000 20.44505     336.36947     15.94149     
336.50000 470.00000 21.67948     336.36947     37.99387     
337.50000 443.00000 21.04757     336.36947     25.66607     
338.50000 503.00000 22.42766     336.36947     55.20027     
339.50000 484.00000 22.00000     336.36947     45.03053     
340.50000 473.00000 21.74856     336.36947     39.46702     
341.50000 447.00000 21.14237     336.36947     27.38057     
342.50000 460.00000 21.44761     336.36947     33.22719     
343.50000 418.00000 20.44505     336.36947     15.94149     
344.50000 449.00000 21.18962     336.36947     28.25309     
395.50000 281.00000 16.76305     336.36947     10.91024     
396.50000 313.00000 17.69181     336.36947     1.74483      
397.50000 283.00000 16.82260     336.36947     10.06466     
398.50000 278.00000 16.67333     336.36947     12.25538     
399.50000 302.00000 17.37815     336.36947     3.91146      
400.50000 290.00000 17.02939     336.36947     7.41423      
401.50000 294.00000 17.14643     336.36947     6.10603      
402.50000 304.00000 17.43560     336.36947     3.44665      
403.50000 269.00000 16.40122     336.36947     16.87229     
404.50000 267.00000 16.34013     336.36947     18.02293     
405.50000 307.00000 17.52142     336.36947     2.80966      
406.50000 258.00000 16.06238     336.36947     23.80532     
407.50000 287.00000 16.94107     336.36947     8.49249      
408.50000 273.00000 16.52271     336.36947     14.70948     
409.50000 255.00000 15.96872     336.36947     25.96467     
410.50000 262.00000 16.18641     336.36947     21.10999     
411.50000 264.00000 16.24808     336.36947     19.83841     
412.50000 238.00000 15.42725     336.36947     40.65778     
413.50000 285.00000 16.88194     336.36947     9.25902      
414.50000 282.00000 16.79286     336.36947     10.48241     
415.50000 261.00000 16.15549     336.36947     21.76458     
416.50000 263.00000 16.21727     336.36947     20.46798     
417.50000 267.00000 16.34013     336.36947     18.02293     
418.50000 261.00000 16.15549     336.36947     21.76458     
419.50000 241.00000 15.52417     336.36947     37.73998     
420.50000 245.00000 15.65248     336.36947     34.07502     
421.50000 227.00000 15.06652     336.36947     52.69463     
422.50000 252.00000 15.87451     336.36947     28.24685     
423.50000 222.00000 14.89966     336.36947     58.92061     
424.50000 225.00000 15.00000     336.36947     55.12515     
425.50000 260.00000 16.12452     336.36947     22.43191     
426.50000 235.00000 15.32971     336.36947     43.72668     
427.50000 259.00000 16.09348     336.36947     23.11210     
428.50000 262.00000 16.18641     336.36947     21.10999     
429.50000 233.00000 15.26434     336.36947     45.85943     
430.50000 240.00000 15.49193     336.36947     38.69614     
431.50000 207.00000 14.38749     336.36947     80.85246     
432.50000 219.00000 14.79865     336.36947     62.90224     
433.50000 242.00000 15.55635     336.36947     36.79998     
434.50000 235.00000 15.32971     336.36947     43.72668     
435.50000 220.00000 14.83240     336.36947     61.55388     
436.50000 231.00000 15.19868     336.36947     48.06374     
437.50000 235.00000 15.32971     336.36947     43.72668     
438.50000 216.00000 14.69694     336.36947     67.07782     
439.50000 237.00000 15.39480     336.36947     41.66367     

Gradi di liberta = 88
Chi-quadro = 3774.748060107481
p-value = 0.006576095140781016

Media pesata = 336.3694659988056 +/- 1.933245589959496

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -4860.08696
Indice Pearson = -0.98035 +/- 0.02392
Gradi di Liberta' = 68
	t = 40.98021007114678
	p-value (due code) = 1.1392269103429682e-49

Parametri___________________________________________________
y = a + bx
a = 1295.19264 +/- 20.22311
b = -2.49391 +/- 0.05250

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
310.50000 545.00000 23.34524     520.83328     1.07162      
311.50000 470.00000 21.67948     518.33937     4.97169      
312.50000 521.00000 22.82542     515.84546     0.05100      
313.50000 486.00000 22.04541     513.35155     1.53932      
314.50000 529.00000 23.00000     510.85764     0.62220      
315.50000 516.00000 22.71563     508.36373     0.11301      
316.50000 524.00000 22.89105     505.86982     0.62730      
317.50000 490.00000 22.13594     503.37591     0.36513      
318.50000 487.00000 22.06808     500.88199     0.39571      
319.50000 531.00000 23.04344     498.38808     2.00289      
320.50000 492.00000 22.18107     495.89417     0.03082      
321.50000 527.00000 22.95648     493.40026     2.14221      
322.50000 471.00000 21.70253     490.90635     0.84132      
323.50000 530.00000 23.02173     488.41244     3.26326      
324.50000 521.00000 22.82542     485.91853     2.36221      
325.50000 517.00000 22.73763     483.42462     2.18048      
326.50000 433.00000 20.80865     480.93071     5.30566      
327.50000 464.00000 21.54066     478.43680     0.44918      
328.50000 495.00000 22.24860     475.94289     0.73368      
329.50000 450.00000 21.21320     473.44897     1.22190      
330.50000 478.00000 21.86321     470.95506     0.10383      
331.50000 479.00000 21.88607     468.46115     0.23187      
332.50000 451.00000 21.23676     465.96724     0.49671      
333.50000 455.00000 21.33073     463.47333     0.15780      
334.50000 428.00000 20.68816     460.97942     2.54122      
