****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -7285.82022
Indice Pearson = -0.98335 +/- 0.01937
Gradi di Liberta' = 88
410.50000 429.00000 20.71232     461.97784     2.53505      
411.50000 468.00000 21.63331     457.39493     0.24032      
412.50000 427.00000 20.66398     452.81201     1.56033      
413.50000 467.00000 21.61018     448.22910     0.75449      
414.50000 461.00000 21.47091     443.64619     0.65326      
415.50000 468.00000 21.63331     439.06327     1.78918      
416.50000 456.00000 21.35416     434.48036     1.01556      
417.50000 422.00000 20.54264     429.89745     0.14780      
418.50000 440.00000 20.97618     425.31453     0.49014      
419.50000 422.00000 20.54264     420.73162     0.00381      

Gradi di liberta = 88
Chi-quadro = 144.65420205041357
p-value = 0.00013521867366454005

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 66.56421745581021
p-value = 4.665314294299825e-77

x         y         sy           y_media_p     Chi-quadro   
300.50000 970.00000 31.14482     644.18390     109.43931    
301.50000 1028.0000032.06244     644.18390     143.30234    
302.50000 999.00000 31.60696     644.18390     126.02049    
303.50000 990.00000 31.46427     644.18390     120.79674    
304.50000 953.00000 30.87070     644.18390     100.07071    
305.50000 975.00000 31.22499     644.18390     112.24543    
306.50000 960.00000 30.98387     644.18390     103.89564    
307.50000 940.00000 30.65942     644.18390     93.09273     
308.50000 909.00000 30.14963     644.18390     77.14804     
309.50000 936.00000 30.59412     644.18390     90.97931     
310.50000 930.00000 30.49590     644.18390     87.83962     
311.50000 842.00000 29.01724     644.18390     46.47412     
312.50000 918.00000 30.29851     644.18390     81.67239     
313.50000 852.00000 29.18904     644.18390     50.68959     
314.50000 904.00000 30.06659     644.18390     74.67302     
315.50000 880.00000 29.66479     644.18390     63.19231     
316.50000 907.00000 30.11644     644.18390     76.15469     
317.50000 858.00000 29.29164     644.18390     53.28360     
318.50000 849.00000 29.13760     644.18390     49.41064     
319.50000 906.00000 30.09983     644.18390     75.65968     
320.50000 858.00000 29.29164     644.18390     53.28360     
321.50000 890.00000 29.83287     644.18390     67.89388     
322.50000 839.00000 28.96550     644.18390     45.23637     
323.50000 925.00000 30.41381     644.18390     85.25155     
324.50000 902.00000 30.03331     644.18390     73.69085     
325.50000 852.00000 29.18904     644.18390     50.68959     
326.50000 800.00000 28.28427     644.18390     30.34832     
327.50000 770.00000 27.74887     644.18390     20.55804     
328.50000 824.00000 28.70540     644.18390     39.24009     
329.50000 802.00000 28.31960     644.18390     31.05477     
330.50000 848.00000 29.12044     644.18390     48.98703     
331.50000 784.00000 28.00000     644.18390     24.93437     
332.50000 795.00000 28.19574     644.18390     28.61069     
333.50000 788.00000 28.07134     644.18390     26.24755     
334.50000 760.00000 27.56810     644.18390     17.64917     
335.50000 758.00000 27.53180     644.18390     17.08985     
336.50000 806.00000 28.39014     644.18390     32.48691     
337.50000 785.00000 28.01785     644.18390     25.26010     
338.50000 842.00000 29.01724     644.18390     46.47412     
339.50000 785.00000 28.01785     644.18390     25.26010     
340.50000 846.00000 29.08608     644.18390     48.14390     
341.50000 779.00000 27.91057     644.18390     23.33168     
342.50000 803.00000 28.33725     644.18390     31.41040     
343.50000 720.00000 26.83282     644.18390     7.98345      
344.50000 776.00000 27.85678     644.18390     22.39109     
375.50000 723.00000 26.88866     644.18390     8.59195      
376.50000 703.00000 26.51415     644.18390     4.92082      
377.50000 616.00000 24.81935     644.18390     1.28950      
378.50000 650.00000 25.49510     644.18390     0.05204      
379.50000 671.00000 25.90367     644.18390     1.07169      
380.50000 614.00000 24.77902     644.18390     1.48382      
381.50000 620.00000 24.89980     644.18390     0.94332      
382.50000 613.00000 24.75884     644.18390     1.58635      
383.50000 604.00000 24.57641     644.18390     2.67342      
384.50000 610.00000 24.69818     644.18390     1.91564      
385.50000 584.00000 24.16609     644.18390     6.20223      
386.50000 569.00000 23.85372     644.18390     9.93430      
387.50000 567.00000 23.81176     644.18390     10.50680     
388.50000 565.00000 23.76973     644.18390     11.09750     
389.50000 585.00000 24.18677     644.18390     5.98758      
390.50000 525.00000 22.91288     644.18390     27.05676     
391.50000 564.00000 23.74868     644.18390     11.39975     
392.50000 570.00000 23.87467     644.18390     9.65483      
393.50000 558.00000 23.62202     644.18390     13.31123     
394.50000 501.00000 22.38303     644.18390     40.92141     
395.50000 476.00000 21.81742     644.18390     59.42400     
396.50000 519.00000 22.78157     644.18390     30.19462     
397.50000 492.00000 22.18107     644.18390     47.07305     
398.50000 459.00000 21.42429     644.18390     74.71258     
399.50000 505.00000 22.47221     644.18390     38.36071     
400.50000 529.00000 23.00000     644.18390     25.08002     
401.50000 500.00000 22.36068     644.18390     41.57799     
402.50000 495.00000 22.24860     644.18390     44.96128     
403.50000 467.00000 21.61018     644.18390     67.22513     
404.50000 449.00000 21.18962     644.18390     84.84800     
405.50000 501.00000 22.38303     644.18390     40.92141     
406.50000 474.00000 21.77154     644.18390     61.10244     
407.50000 474.00000 21.77154     644.18390     61.10244     
408.50000 456.00000 21.35416     644.18390     77.66048     
409.50000 441.00000 21.00000     644.18390     93.61382     
410.50000 429.00000 20.71232     644.18390     107.93499    
411.50000 468.00000 21.63331     644.18390     66.32642     
412.50000 427.00000 20.66398     644.18390     110.46568    
413.50000 467.00000 21.61018     644.18390     67.22513     
414.50000 461.00000 21.47091     644.18390     72.79033     
415.50000 468.00000 21.63331     644.18390     66.32642     
416.50000 456.00000 21.35416     644.18390     77.66048     
417.50000 422.00000 20.54264     644.18390     116.98029    
418.50000 440.00000 20.97618     644.18390     94.75242     
419.50000 422.00000 20.54264     644.18390     116.98029    

Gradi di liberta = 88
Chi-quadro = 4575.449242651764
p-value = 0.00013521867366454005

Media pesata = 644.1838973038693 +/- 2.675368920155103

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -7023.06180
Indice Pearson = -0.98604 +/- 0.01775
Gradi di Liberta' = 88
	t = 55.544627990087285
	p-value (due code) = 2.6653247342559592e-70

Parametri___________________________________________________
y = a + bx
a = 2266.92879 +/- 25.52946
b = -4.38589 +/- 0.06667

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
310.50000 930.00000 30.49590     905.10950     0.66617      
311.50000 842.00000 29.01724     900.72361     4.09556      
312.50000 918.00000 30.29851     896.33772     0.51117      
313.50000 852.00000 29.18904     891.95182     1.87341      
314.50000 904.00000 30.06659     887.56593     0.29876      
315.50000 880.00000 29.66479     883.18004     0.01149      
316.50000 907.00000 30.11644     878.79415     0.87714      
317.50000 858.00000 29.29164     874.40826     0.31379      
318.50000 849.00000 29.13760     870.02237     0.52054      
319.50000 906.00000 30.09983     865.63648     1.79825      
320.50000 858.00000 29.29164     861.25058     0.01232      
321.50000 890.00000 29.83287     856.86469     1.23365      
322.50000 839.00000 28.96550     852.47880     0.21654      
323.50000 925.00000 30.41381     848.09291     6.39427      
324.50000 902.00000 30.03331     843.70702     3.76726      
325.50000 852.00000 29.18904     839.32113     0.18868      
326.50000 800.00000 28.28427     834.93524     1.52559      
327.50000 770.00000 27.74887     830.54934     4.76133      
328.50000 824.00000 28.70540     826.16345     0.00568      
329.50000 802.00000 28.31960     821.77756     0.48772      
330.50000 848.00000 29.12044     817.39167     1.10480      
331.50000 784.00000 28.00000     813.00578     1.07313      
332.50000 795.00000 28.19574     808.61989     0.23333      
333.50000 788.00000 28.07134     804.23400     0.33444      
334.50000 760.00000 27.56810     799.84810     2.08930      
335.50000 758.00000 27.53180     795.46221     1.85147      
336.50000 806.00000 28.39014     791.07632     0.27632      
337.50000 785.00000 28.01785     786.69043     0.00364      
338.50000 842.00000 29.01724     782.30454     4.23224      
339.50000 785.00000 28.01785     777.91865     0.06388      
340.50000 846.00000 29.08608     773.53276     6.20745      
341.50000 779.00000 27.91057     769.14686     0.12463      
342.50000 803.00000 28.33725     764.76097     1.82095      
343.50000 720.00000 26.83282     760.37508     2.26409      
344.50000 776.00000 27.85678     755.98919     0.51602      
345.50000 758.00000 27.53180     751.60330     0.05398      
346.50000 767.00000 27.69476     747.21741     0.51024      
347.50000 733.00000 27.07397     742.83152     0.13187      
348.50000 752.00000 27.42262     738.44562     0.24431      
349.50000 718.00000 26.79552     734.05973     0.35921      
350.50000 704.00000 26.53300     729.67384     0.93629      
351.50000 745.00000 27.29469     725.28795     0.52156      
352.50000 722.00000 26.87006     720.90206     0.00167      
353.50000 746.00000 27.31300     716.51617     1.16528      
354.50000 768.00000 27.71281     712.13028     4.06436      
385.50000 584.00000 24.16609     576.16764     0.10504      
386.50000 569.00000 23.85372     571.78175     0.01360      
387.50000 567.00000 23.81176     567.39586     0.00028      
388.50000 565.00000 23.76973     563.00997     0.00701      
389.50000 585.00000 24.18677     558.62408     1.18921      
390.50000 525.00000 22.91288     554.23818     1.62833      
391.50000 564.00000 23.74868     549.85229     0.35489      
392.50000 570.00000 23.87467     545.46640     1.05596      
393.50000 558.00000 23.62202     541.08051     0.51303      
394.50000 501.00000 22.38303     536.69462     2.54313      
395.50000 476.00000 21.81742     532.30873     6.66108      
396.50000 519.00000 22.78157     527.92284     0.15340      
397.50000 492.00000 22.18107     523.53694     2.02150      
398.50000 459.00000 21.42429     519.15105     7.88268      
399.50000 505.00000 22.47221     514.76516     0.18883      
400.50000 529.00000 23.00000     510.37927     0.65545      
401.50000 500.00000 22.36068     505.99338     0.07184      
402.50000 495.00000 22.24860     501.60749     0.08820      
403.50000 467.00000 21.61018     497.22160     1.95577      
404.50000 449.00000 21.18962     492.83570     4.27966      
405.50000 501.00000 22.38303     488.44981     0.31439      
406.50000 474.00000 21.77154     484.06392     0.21368      
407.50000 474.00000 21.77154     479.67803     0.06802      
408.50000 456.00000 21.35416     475.29214     0.81620      
409.50000 441.00000 21.00000     470.90625     2.02808      
410.50000 429.00000 20.71232     466.52036     3.28153      
411.50000 468.00000 21.63331     462.13446     0.07351      
412.50000 427.00000 20.66398     457.74857     2.21423      
413.50000 467.00000 21.61018     453.36268     0.39824      
414.50000 461.00000 21.47091     448.97679     0.31357      
415.50000 468.00000 21.63331     444.59090     1.17091      
416.50000 456.00000 21.35416     440.20501     0.54711      
417.50000 422.00000 20.54264     435.81912     0.45253      
418.50000 440.00000 20.97618     431.43322     0.16679      
419.50000 422.00000 20.54264     427.04733     0.06037      
420.50000 452.00000 21.26029     422.66144     1.90432      
421.50000 393.00000 19.82423     418.27555     1.62558      
422.50000 434.00000 20.83267     413.88966     0.93186      
423.50000 401.00000 20.02498     409.50377     0.18033      
424.50000 405.00000 20.12461     405.11788     0.00003      
425.50000 437.00000 20.90454     400.73198     3.01000      
426.50000 408.00000 20.19901     396.34609     0.33288      
427.50000 433.00000 20.80865     391.96020     3.88976      
428.50000 441.00000 21.00000     387.57431     6.47235      
429.50000 412.00000 20.29778     383.18842     2.01482      

Gradi di liberta = 88
Chi-quadro = 123.5937637070332
p-value = 0.007405909237596702

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 65.78350608303779
p-value = 1.2911955673892845e-76

x         y         sy           y_media_p     Chi-quadro   
310.50000 930.00000 30.49590     596.06596     119.90531    
311.50000 842.00000 29.01724     596.06596     71.83320     
312.50000 918.00000 30.29851     596.06596     112.89926    
313.50000 852.00000 29.18904     596.06596     76.88055     
314.50000 904.00000 30.06659     596.06596     104.89311    
315.50000 880.00000 29.66479     596.06596     91.61198     
316.50000 907.00000 30.11644     596.06596     106.59314    
317.50000 858.00000 29.29164     596.06596     79.96438     
318.50000 849.00000 29.13760     596.06596     75.35410     
319.50000 906.00000 30.09983     596.06596     106.02551    
320.50000 858.00000 29.29164     596.06596     79.96438     
321.50000 890.00000 29.83287     596.06596     97.07553     
322.50000 839.00000 28.96550     596.06596     70.34201     
323.50000 925.00000 30.41381     596.06596     116.97038    
324.50000 902.00000 30.03331     596.06596     103.76456    
325.50000 852.00000 29.18904     596.06596     76.88055     
326.50000 800.00000 28.28427     596.06596     51.98636     
327.50000 770.00000 27.74887     596.06596     39.28967     
328.50000 824.00000 28.70540     596.06596     63.05088     
329.50000 802.00000 28.31960     596.06596     52.87884     
330.50000 848.00000 29.12044     596.06596     74.84759     
331.50000 784.00000 28.00000     596.06596     45.05000     
332.50000 795.00000 28.19574     596.06596     49.77956     
333.50000 788.00000 28.07134     596.06596     46.74959     
334.50000 760.00000 27.56810     596.06596     35.36101     
335.50000 758.00000 27.53180     596.06596     34.59450     
336.50000 806.00000 28.39014     596.06596     54.68027     
337.50000 785.00000 28.01785     596.06596     45.47270     
338.50000 842.00000 29.01724     596.06596     71.83320     
339.50000 785.00000 28.01785     596.06596     45.47270     
340.50000 846.00000 29.08608     596.06596     73.83809     
341.50000 779.00000 27.91057     596.06596     42.95874     
342.50000 803.00000 28.33725     596.06596     53.32714     
343.50000 720.00000 26.83282     596.06596     21.33284     
344.50000 776.00000 27.85678     596.06596     41.72198     
345.50000 758.00000 27.53180     596.06596     34.59450     
346.50000 767.00000 27.69476     596.06596     38.09445     
347.50000 733.00000 27.07397     596.06596     25.58108     
348.50000 752.00000 27.42262     596.06596     32.33434     
349.50000 718.00000 26.79552     596.06596     20.70740     
350.50000 704.00000 26.53300     596.06596     16.54795     
351.50000 745.00000 27.29469     596.06596     29.77362     
352.50000 722.00000 26.87006     596.06596     21.96590     
353.50000 746.00000 27.31300     596.06596     30.13434     
354.50000 768.00000 27.71281     596.06596     38.49129     
385.50000 584.00000 24.16609     596.06596     0.24929      
386.50000 569.00000 23.85372     596.06596     1.28746      
387.50000 567.00000 23.81176     596.06596     1.49000      
388.50000 565.00000 23.76973     596.06596     1.70813      
389.50000 585.00000 24.18677     596.06596     0.20933      
390.50000 525.00000 22.91288     596.06596     9.61975      
391.50000 564.00000 23.74868     596.06596     1.82310      
392.50000 570.00000 23.87467     596.06596     1.19199      
393.50000 558.00000 23.62202     596.06596     2.59681      
394.50000 501.00000 22.38303     596.06596     18.03900     
395.50000 476.00000 21.81742     596.06596     30.28537     
396.50000 519.00000 22.78157     596.06596     11.44347     
397.50000 492.00000 22.18107     596.06596     22.01163     
398.50000 459.00000 21.42429     596.06596     40.93045     
399.50000 505.00000 22.47221     596.06596     16.42180     
400.50000 529.00000 23.00000     596.06596     8.50254      
401.50000 500.00000 22.36068     596.06596     18.45734     
402.50000 495.00000 22.24860     596.06596     20.63501     
403.50000 467.00000 21.61018     596.06596     35.67028     
404.50000 449.00000 21.18962     596.06596     48.17015     
405.50000 501.00000 22.38303     596.06596     18.03900     
406.50000 474.00000 21.77154     596.06596     31.43481     
407.50000 474.00000 21.77154     596.06596     31.43481     
408.50000 456.00000 21.35416     596.06596     43.02297     
409.50000 441.00000 21.00000     596.06596     54.52484     
410.50000 429.00000 20.71232     596.06596     65.06069     
411.50000 468.00000 21.63331     596.06596     35.04464     
412.50000 427.00000 20.66398     596.06596     66.93981     
413.50000 467.00000 21.61018     596.06596     35.67028     
414.50000 461.00000 21.47091     596.06596     39.57226     
415.50000 468.00000 21.63331     596.06596     35.04464     
416.50000 456.00000 21.35416     596.06596     43.02297     
417.50000 422.00000 20.54264     596.06596     71.79848     
418.50000 440.00000 20.97618     596.06596     55.35587     
419.50000 422.00000 20.54264     596.06596     71.79848     
420.50000 452.00000 21.26029     596.06596     45.91814     
421.50000 393.00000 19.82423     596.06596     104.92566    
422.50000 434.00000 20.83267     596.06596     60.51930     
423.50000 401.00000 20.02498     596.06596     94.88960     
424.50000 405.00000 20.12461     596.06596     90.13877     
425.50000 437.00000 20.90454     596.06596     57.89927     
426.50000 408.00000 20.19901     596.06596     86.68825     
427.50000 433.00000 20.80865     596.06596     61.40995     
428.50000 441.00000 21.00000     596.06596     54.52484     
429.50000 412.00000 20.29778     596.06596     82.23369     

Gradi di liberta = 88
Chi-quadro = 4451.063431933487
p-value = 0.007405909237596702

Media pesata = 596.0659618674055 +/- 2.5735102742868663

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -10841.64607
Indice Pearson = -0.98880 +/- 0.01591
Gradi di Liberta' = 88
	t = 62.146533688121785
	p-value (due code) = 1.7349441451170835e-74

Parametri___________________________________________________
y = a + bx
a = 2263.43708 +/- 21.08360
b = -4.36148 +/- 0.05415

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 970.00000 31.14482     952.81320     0.30452      
301.50000 1028.0000032.06244     948.45172     6.15557      
302.50000 999.00000 31.60696     944.09024     3.01810      
303.50000 990.00000 31.46427     939.72877     2.55272      
304.50000 953.00000 30.87070     935.36729     0.32625      
305.50000 975.00000 31.22499     931.00581     1.98512      
306.50000 960.00000 30.98387     926.64433     1.15896      
307.50000 940.00000 30.65942     922.28286     0.33393      
308.50000 909.00000 30.14963     917.92138     0.08756      
309.50000 936.00000 30.59412     913.55990     0.53799      
310.50000 930.00000 30.49590     909.19843     0.46527      
311.50000 842.00000 29.01724     904.83695     4.68941      
312.50000 918.00000 30.29851     900.47547     0.33454      
313.50000 852.00000 29.18904     896.11399     2.28409      
314.50000 904.00000 30.06659     891.75252     0.16593      
315.50000 880.00000 29.66479     887.39104     0.06208      
316.50000 907.00000 30.11644     883.02956     0.63350      
317.50000 858.00000 29.29164     878.66809     0.49787      
318.50000 849.00000 29.13760     874.30661     0.75433      
319.50000 906.00000 30.09983     869.94513     1.43483      
320.50000 858.00000 29.29164     865.58365     0.06703      
321.50000 890.00000 29.83287     861.22218     0.93052      
322.50000 839.00000 28.96550     856.86070     0.38022      
323.50000 925.00000 30.41381     852.49922     5.68255      
324.50000 902.00000 30.03331     848.13775     3.21634      
325.50000 852.00000 29.18904     843.77627     0.07938      
326.50000 800.00000 28.28427     839.41479     1.94191      
327.50000 770.00000 27.74887     835.05331     5.49602      
328.50000 824.00000 28.70540     830.69184     0.05435      
329.50000 802.00000 28.31960     826.33036     0.73811      
330.50000 848.00000 29.12044     821.96888     0.79908      
331.50000 784.00000 28.00000     817.60741     1.44063      
332.50000 795.00000 28.19574     813.24593     0.41876      
333.50000 788.00000 28.07134     808.88445     0.55350      
334.50000 760.00000 27.56810     804.52297     2.60828      
335.50000 758.00000 27.53180     800.16150     2.34511      
336.50000 806.00000 28.39014     795.80002     0.12908      
337.50000 785.00000 28.01785     791.43854     0.05281      
338.50000 842.00000 29.01724     787.07707     3.58258      
339.50000 785.00000 28.01785     782.71559     0.00665      
340.50000 846.00000 29.08608     778.35411     5.40894      
341.50000 779.00000 27.91057     773.99263     0.03219      
342.50000 803.00000 28.33725     769.63116     1.38665      
343.50000 720.00000 26.83282     765.26968     2.84631      
344.50000 776.00000 27.85678     760.90820     0.29351      
395.50000 476.00000 21.81742     538.47287     8.19928      
396.50000 519.00000 22.78157     534.11139     0.43999      
397.50000 492.00000 22.18107     529.74991     2.89646      
398.50000 459.00000 21.42429     525.38844     9.60223      
399.50000 505.00000 22.47221     521.02696     0.50864      
400.50000 529.00000 23.00000     516.66548     0.28760      
401.50000 500.00000 22.36068     512.30401     0.30278      
402.50000 495.00000 22.24860     507.94253     0.33840      
403.50000 467.00000 21.61018     503.58105     2.86547      
404.50000 449.00000 21.18962     499.21957     5.61694      
405.50000 501.00000 22.38303     494.85810     0.07530      
406.50000 474.00000 21.77154     490.49662     0.57413      
407.50000 474.00000 21.77154     486.13514     0.31068      
408.50000 456.00000 21.35416     481.77367     1.45676      
409.50000 441.00000 21.00000     477.41219     3.00646      
410.50000 429.00000 20.71232     473.05071     4.52323      
411.50000 468.00000 21.63331     468.68923     0.00102      
412.50000 427.00000 20.66398     464.32776     3.26314      
413.50000 467.00000 21.61018     459.96628     0.10594      
414.50000 461.00000 21.47091     455.60480     0.06314      
415.50000 468.00000 21.63331     451.24332     0.59997      
416.50000 456.00000 21.35416     446.88185     0.18233      
417.50000 422.00000 20.54264     442.52037     0.99783      
418.50000 440.00000 20.97618     438.15889     0.00770      
419.50000 422.00000 20.54264     433.79742     0.32981      
420.50000 452.00000 21.26029     429.43594     1.12641      
421.50000 393.00000 19.82423     425.07446     2.61774      
422.50000 434.00000 20.83267     420.71298     0.40679      
423.50000 401.00000 20.02498     416.35151     0.58770      
424.50000 405.00000 20.12461     411.99003     0.12064      
425.50000 437.00000 20.90454     407.62855     1.97410      
426.50000 408.00000 20.19901     403.26708     0.05490      
427.50000 433.00000 20.80865     398.90560     2.68459      
428.50000 441.00000 21.00000     394.54412     4.89376      
429.50000 412.00000 20.29778     390.18264     1.15533      
430.50000 383.00000 19.57039     385.82117     0.02078      
431.50000 365.00000 19.10497     381.45969     0.74225      
432.50000 368.00000 19.18333     377.09821     0.22494      
433.50000 413.00000 20.32240     372.73674     3.92526      
434.50000 418.00000 20.44505     368.37526     5.89142      
435.50000 378.00000 19.44222     364.01378     0.51750      
436.50000 412.00000 20.29778     359.65230     6.65117      
437.50000 386.00000 19.64688     355.29083     2.44314      
438.50000 355.00000 18.84144     350.92935     0.04668      
439.50000 395.00000 19.87461     346.56787     5.93841      

Gradi di liberta = 88
Chi-quadro = 156.8517942264117
p-value = 8.96694173885455e-06

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 80.54265474618637
p-value = 3.1681310289520447e-84

x         y         sy           y_media_p     Chi-quadro   
300.50000 970.00000 31.14482     577.61143     158.73071    
301.50000 1028.0000032.06244     577.61143     197.32477    
302.50000 999.00000 31.60696     577.61143     177.74607    
303.50000 990.00000 31.46427     577.61143     171.78215    
304.50000 953.00000 30.87070     577.61143     147.86629    
305.50000 975.00000 31.22499     577.61143     161.96684    
306.50000 960.00000 30.98387     577.61143     152.31356    
307.50000 940.00000 30.65942     577.61143     139.70795    
308.50000 909.00000 30.14963     577.61143     120.81230    
309.50000 936.00000 30.59412     577.61143     137.22475    
310.50000 930.00000 30.49590     577.61143     133.52441    
311.50000 842.00000 29.01724     577.61143     83.01819     
312.50000 918.00000 30.29851     577.61143     126.21392    
313.50000 852.00000 29.18904     577.61143     88.36747     
314.50000 904.00000 30.06659     577.61143     117.84236    
315.50000 880.00000 29.66479     577.61143     103.90778    
316.50000 907.00000 30.11644     577.61143     119.62164    
317.50000 858.00000 29.29164     577.61143     91.62908     
318.50000 849.00000 29.13760     577.61143     86.75118     
319.50000 906.00000 30.09983     577.61143     119.02765    
320.50000 858.00000 29.29164     577.61143     91.62908     
321.50000 890.00000 29.83287     577.61143     109.64788    
322.50000 839.00000 28.96550     577.61143     81.43502     
323.50000 925.00000 30.41381     577.61143     130.46359    
324.50000 902.00000 30.03331     577.61143     116.66069    
325.50000 852.00000 29.18904     577.61143     88.36747     
326.50000 800.00000 28.28427     577.61143     61.82084     
327.50000 770.00000 27.74887     577.61143     48.06930     
328.50000 824.00000 28.70540     577.61143     73.67394     
329.50000 802.00000 28.31960     577.61143     62.78083     
330.50000 848.00000 29.12044     577.61143     86.21460     
331.50000 784.00000 28.00000     577.61143     54.33194     
332.50000 795.00000 28.19574     577.61143     59.44376     
333.50000 788.00000 28.07134     577.61143     56.17176     
334.50000 760.00000 27.56810     577.61143     43.77051     
335.50000 758.00000 27.53180     577.61143     42.92881     
336.50000 806.00000 28.39014     577.61143     64.71630     
337.50000 785.00000 28.01785     577.61143     54.78983     
338.50000 842.00000 29.01724     577.61143     83.01819     
339.50000 785.00000 28.01785     577.61143     54.78983     
340.50000 846.00000 29.08608     577.61143     85.14471     
341.50000 779.00000 27.91057     577.61143     52.06336     
342.50000 803.00000 28.33725     577.61143     63.26277     
343.50000 720.00000 26.83282     577.61143     28.15903     
344.50000 776.00000 27.85678     577.61143     50.71910     
395.50000 476.00000 21.81742     577.61143     21.69093     
396.50000 519.00000 22.78157     577.61143     6.61908      
397.50000 492.00000 22.18107     577.61143     14.89699     
398.50000 459.00000 21.42429     577.61143     30.65070     
399.50000 505.00000 22.47221     577.61143     10.44044     
400.50000 529.00000 23.00000     577.61143     4.46705      
401.50000 500.00000 22.36068     577.61143     12.04707     
402.50000 495.00000 22.24860     577.61143     13.78717     
403.50000 467.00000 21.61018     577.61143     26.19891     
404.50000 449.00000 21.18962     577.61143     36.83942     
405.50000 501.00000 22.38303     577.61143     11.71519     
406.50000 474.00000 21.77154     577.61143     22.64837     
407.50000 474.00000 21.77154     577.61143     22.64837     
408.50000 456.00000 21.35416     577.61143     32.43276     
409.50000 441.00000 21.00000     577.61143     42.31901     
410.50000 429.00000 20.71232     577.61143     51.48102     
411.50000 468.00000 21.63331     577.61143     25.67236     
412.50000 427.00000 20.66398     577.61143     53.12366     
413.50000 467.00000 21.61018     577.61143     26.19891     
414.50000 461.00000 21.47091     577.61143     29.49724     
415.50000 468.00000 21.63331     577.61143     25.67236     
416.50000 456.00000 21.35416     577.61143     32.43276     
417.50000 422.00000 20.54264     577.61143     57.38132     
418.50000 440.00000 20.97618     577.61143     43.03842     
419.50000 422.00000 20.54264     577.61143     57.38132     
420.50000 452.00000 21.26029     577.61143     34.90759     
421.50000 393.00000 19.82423     577.61143     86.72107     
422.50000 434.00000 20.83267     577.61143     47.52130     
423.50000 401.00000 20.02498     577.61143     77.78453     
424.50000 405.00000 20.12461     577.61143     73.56718     
425.50000 437.00000 20.90454     577.61143     45.24388     
426.50000 408.00000 20.19901     577.61143     70.50990     
427.50000 433.00000 20.80865     577.61143     48.29669     
428.50000 441.00000 21.00000     577.61143     42.31901     
429.50000 412.00000 20.29778     577.61143     66.57074     
430.50000 383.00000 19.57039     577.61143     98.88671     
431.50000 365.00000 19.10497     577.61143     123.84554    
432.50000 368.00000 19.18333     577.61143     119.39389    
433.50000 413.00000 20.32240     577.61143     65.60998     
434.50000 418.00000 20.44505     577.61143     60.94691     
435.50000 378.00000 19.44222     577.61143     105.40932    
436.50000 412.00000 20.29778     577.61143     66.57074     
437.50000 386.00000 19.64688     577.61143     95.11643     
438.50000 355.00000 18.84144     577.61143     139.59394    
439.50000 395.00000 19.87461     577.61143     84.42262     

Gradi di liberta = 88
Chi-quadro = 6643.97107391551
p-value = 8.96694173885455e-06

Media pesata = 577.6114325120495 +/- 2.533358404507629

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -8522.36232
Indice Pearson = -0.98696 +/- 0.01952
Gradi di Liberta' = 68
	t = 50.5689382983841
	p-value (due code) = 1.1048568424460358e-55

Parametri___________________________________________________
y = a + bx
a = 2259.16443 +/- 26.60969
b = -4.36886 +/- 0.06905

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
310.50000 930.00000 30.49590     902.63357     0.80529      
311.50000 842.00000 29.01724     898.26471     3.75976      
312.50000 918.00000 30.29851     893.89585     0.63291      
313.50000 852.00000 29.18904     889.52699     1.65290      
314.50000 904.00000 30.06659     885.15813     0.39272      
315.50000 880.00000 29.66479     880.78927     0.00071      
316.50000 907.00000 30.11644     876.42041     1.03099      
317.50000 858.00000 29.29164     872.05155     0.23012      
318.50000 849.00000 29.13760     867.68269     0.41112      
319.50000 906.00000 30.09983     863.31383     2.01116      
320.50000 858.00000 29.29164     858.94497     0.00104      
321.50000 890.00000 29.83287     854.57611     1.40995      
322.50000 839.00000 28.96550     850.20725     0.14971      
323.50000 925.00000 30.41381     845.83839     6.77466      
324.50000 902.00000 30.03331     841.46953     4.06201      
325.50000 852.00000 29.18904     837.10067     0.26055      
326.50000 800.00000 28.28427     832.73182     1.33921      
327.50000 770.00000 27.74887     828.36296     4.42368      
328.50000 824.00000 28.70540     823.99410     0.00000      
329.50000 802.00000 28.31960     819.62524     0.38734      
330.50000 848.00000 29.12044     815.25638     1.26432      
331.50000 784.00000 28.00000     810.88752     0.92212      
332.50000 795.00000 28.19574     806.51866     0.16689      
333.50000 788.00000 28.07134     802.14980     0.25408      
334.50000 760.00000 27.56810     797.78094     1.87816      
