****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -4659.01685
Indice Pearson = -0.98699 +/- 0.01714
Gradi di Liberta' = 88
304.50000 610.00000 24.69818     566.32791     3.12664      
305.50000 577.00000 24.02082     563.43492     0.31891      
306.50000 569.00000 23.85372     560.54194     0.12573      
307.50000 553.00000 23.51595     557.64895     0.03908      
308.50000 562.00000 23.70654     554.75596     0.09337      
309.50000 566.00000 23.79075     551.86297     0.35310      
310.50000 526.00000 22.93469     548.96999     1.00308      
311.50000 544.00000 23.32381     546.07700     0.00793      
312.50000 539.00000 23.21637     543.18401     0.03248      
313.50000 546.00000 23.36664     540.29103     0.05969      
314.50000 534.00000 23.10844     537.39804     0.02162      
315.50000 525.00000 22.91288     534.50505     0.17209      
316.50000 543.00000 23.30236     531.61207     0.23883      
317.50000 557.00000 23.60085     528.71908     1.43593      
318.50000 529.00000 23.00000     525.82609     0.01904      
319.50000 502.00000 22.40536     522.93310     0.87290      
320.50000 498.00000 22.31591     520.04012     0.97544      
321.50000 508.00000 22.53886     517.14713     0.16470      
322.50000 516.00000 22.71563     514.25414     0.00591      
323.50000 484.00000 22.00000     511.36116     1.54676      
324.50000 477.00000 21.84033     508.46817     2.07599      
325.50000 522.00000 22.84732     505.57518     0.51681      
326.50000 520.00000 22.80351     502.68220     0.57674      
327.50000 483.00000 21.97726     499.78921     0.58360      
328.50000 512.00000 22.62742     496.89622     0.44555      
329.50000 511.00000 22.60531     494.00324     0.56534      
330.50000 443.00000 21.04757     491.11025     5.22482      
331.50000 493.00000 22.20360     488.21726     0.04640      
332.50000 495.00000 22.24860     485.32427     0.18913      
333.50000 475.00000 21.79449     482.43129     0.11626      
334.50000 481.00000 21.93171     479.53830     0.00444      
335.50000 500.00000 22.36068     476.64531     1.09088      
336.50000 434.00000 20.83267     473.75233     3.64112      
337.50000 472.00000 21.72556     470.85934     0.00276      
338.50000 482.00000 21.95450     467.96635     0.40860      
339.50000 479.00000 21.88607     465.07337     0.40491      
340.50000 470.00000 21.67948     462.18038     0.13010      
341.50000 475.00000 21.79449     459.28739     0.51976      
342.50000 434.00000 20.83267     456.39440     1.15555      
343.50000 437.00000 20.90454     453.50142     0.62310      
344.50000 467.00000 21.61018     450.60843     0.57534      
375.50000 352.00000 18.76166     360.92583     0.22634      
376.50000 350.00000 18.70829     358.03285     0.18436      
377.50000 361.00000 19.00000     355.13986     0.09513      
378.50000 381.00000 19.51922     352.24687     2.16993      
379.50000 350.00000 18.70829     349.35389     0.00119      
380.50000 296.00000 17.20465     346.46090     8.60237      
381.50000 337.00000 18.35756     343.56791     0.12800      
382.50000 355.00000 18.84144     340.67493     0.57805      
383.50000 308.00000 17.54993     337.78194     2.87975      
384.50000 318.00000 17.83255     334.88895     0.89697      
385.50000 335.00000 18.30301     331.99596     0.02694      
386.50000 317.00000 17.80449     329.10298     0.46209      
387.50000 313.00000 17.69181     326.20999     0.55752      
388.50000 327.00000 18.08314     323.31700     0.04148      
389.50000 307.00000 17.52142     320.42402     0.58698      
390.50000 317.00000 17.80449     317.53103     0.00089      
391.50000 287.00000 16.94107     314.63804     2.66154      
392.50000 293.00000 17.11724     311.74506     1.19924      
393.50000 297.00000 17.23369     308.85207     0.47297      
394.50000 308.00000 17.54993     305.95908     0.01352      
395.50000 307.00000 17.52142     303.06610     0.05041      
396.50000 298.00000 17.26268     300.17311     0.01585      
397.50000 275.00000 16.58312     297.28012     1.80510      
398.50000 300.00000 17.32051     294.38713     0.10501      
399.50000 334.00000 18.27567     291.49415     5.40942      
400.50000 264.00000 16.24808     288.60116     2.29249      
401.50000 299.00000 17.29162     285.70817     0.59088      
402.50000 256.00000 16.00000     282.81519     2.80881      
403.50000 289.00000 17.00000     279.92220     0.28514      
404.50000 274.00000 16.55295     277.02921     0.03349      
405.50000 263.00000 16.21727     274.13623     0.47154      
406.50000 283.00000 16.82260     271.24324     0.48841      
407.50000 284.00000 16.85230     268.35025     0.86238      
408.50000 264.00000 16.24808     265.45726     0.00804      
409.50000 280.00000 16.73320     262.56428     1.08573      
410.50000 247.00000 15.71623     259.67129     0.65005      
411.50000 255.00000 15.96872     256.77830     0.01240      
412.50000 273.00000 16.52271     253.88532     1.33836      
413.50000 255.00000 15.96872     250.99233     0.06299      
414.50000 260.00000 16.12452     248.09934     0.54471      
415.50000 258.00000 16.06238     245.20636     0.63441      
416.50000 243.00000 15.58846     242.31337     0.00194      
417.50000 251.00000 15.84298     239.42038     0.53421      
418.50000 255.00000 15.96872     236.52739     1.33818      
419.50000 272.00000 16.49242     233.63441     5.41147      

Gradi di liberta = 88
Chi-quadro = 83.95807503241966
p-value = 0.6021791234206759

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 54.623907088246725
p-value = 1.1136835825785899e-69

x         y         sy           y_media_p     Chi-quadro   
300.50000 604.00000 24.57641     372.61412     88.64143     
301.50000 621.00000 24.91987     372.61412     99.34871     
302.50000 589.00000 24.26932     372.61412     79.49550     
303.50000 591.00000 24.31049     372.61412     80.69779     
304.50000 610.00000 24.69818     372.61412     92.38042     
305.50000 577.00000 24.02082     372.61412     72.39790     
306.50000 569.00000 23.85372     372.61412     67.78104     
307.50000 553.00000 23.51595     372.61412     58.84099     
308.50000 562.00000 23.70654     372.61412     63.82031     
309.50000 566.00000 23.79075     372.61412     66.07438     
310.50000 526.00000 22.93469     372.61412     44.72857     
311.50000 544.00000 23.32381     372.61412     53.99471     
312.50000 539.00000 23.21637     372.61412     51.36227     
313.50000 546.00000 23.36664     372.61412     55.05982     
314.50000 534.00000 23.10844     372.61412     48.77416     
315.50000 525.00000 22.91288     372.61412     44.23135     
316.50000 543.00000 23.30236     372.61412     53.46473     
317.50000 557.00000 23.60085     372.61412     61.03798     
318.50000 529.00000 23.00000     372.61412     46.23165     
319.50000 502.00000 22.40536     372.61412     33.34802     
320.50000 498.00000 22.31591     372.61412     31.56952     
321.50000 508.00000 22.53886     372.61412     36.08137     
322.50000 516.00000 22.71563     372.61412     39.84401     
323.50000 484.00000 22.00000     372.61412     25.63391     
324.50000 477.00000 21.84033     372.61412     22.84363     
325.50000 522.00000 22.84732     372.61412     42.75123     
326.50000 520.00000 22.80351     372.61412     41.77423     
327.50000 483.00000 21.97726     372.61412     25.22783     
328.50000 512.00000 22.62742     372.61412     37.94614     
329.50000 511.00000 22.60531     372.61412     37.47681     
330.50000 443.00000 21.04757     372.61412     11.18323     
331.50000 493.00000 22.20360     372.61412     29.39708     
332.50000 495.00000 22.24860     372.61412     30.25920     
333.50000 475.00000 21.79449     372.61412     22.06920     
334.50000 481.00000 21.93171     372.61412     24.42308     
335.50000 500.00000 22.36068     372.61412     32.45433     
336.50000 434.00000 20.83267     372.61412     8.68255      
337.50000 472.00000 21.72556     372.61412     20.92702     
338.50000 482.00000 21.95450     372.61412     24.82421     
339.50000 479.00000 21.88607     372.61412     23.62830     
340.50000 470.00000 21.67948     372.61412     20.17874     
341.50000 475.00000 21.79449     372.61412     22.06920     
342.50000 434.00000 20.83267     372.61412     8.68255      
343.50000 437.00000 20.90454     372.61412     9.48637      
344.50000 467.00000 21.61018     372.61412     19.07643     
375.50000 352.00000 18.76166     372.61412     1.20722      
376.50000 350.00000 18.70829     372.61412     1.46114      
377.50000 361.00000 19.00000     372.61412     0.37365      
378.50000 381.00000 19.51922     372.61412     0.18457      
379.50000 350.00000 18.70829     372.61412     1.46114      
380.50000 296.00000 17.20465     372.61412     19.83015     
381.50000 337.00000 18.35756     372.61412     3.76370      
382.50000 355.00000 18.84144     372.61412     0.87396      
383.50000 308.00000 17.54993     372.61412     13.55514     
384.50000 318.00000 17.83255     372.61412     9.37957      
385.50000 335.00000 18.30301     372.61412     4.22335      
386.50000 317.00000 17.80449     372.61412     9.75688      
387.50000 313.00000 17.69181     372.61412     11.35413     
388.50000 327.00000 18.08314     372.61412     6.36284      
389.50000 307.00000 17.52142     372.61412     14.02349     
390.50000 317.00000 17.80449     372.61412     9.75688      
391.50000 287.00000 16.94107     372.61412     25.53929     
392.50000 293.00000 17.11724     372.61412     21.63279     
393.50000 297.00000 17.23369     372.61412     19.25082     
394.50000 308.00000 17.54993     372.61412     13.55514     
395.50000 307.00000 17.52142     372.61412     14.02349     
396.50000 298.00000 17.26268     372.61412     18.68210     
397.50000 275.00000 16.58312     372.61412     34.64915     
398.50000 300.00000 17.32051     372.61412     17.57603     
399.50000 334.00000 18.27567     372.61412     4.46422      
400.50000 264.00000 16.24808     372.61412     44.68571     
401.50000 299.00000 17.29162     372.61412     18.12387     
402.50000 256.00000 16.00000     372.61412     53.12052     
403.50000 289.00000 17.00000     372.61412     24.19142     
404.50000 274.00000 16.55295     372.61412     35.49177     
405.50000 263.00000 16.21727     372.61412     45.68538     
406.50000 283.00000 16.82260     372.61412     28.37700     
407.50000 284.00000 16.85230     372.61412     27.64951     
408.50000 264.00000 16.24808     372.61412     44.68571     
409.50000 280.00000 16.73320     372.61412     30.63348     
410.50000 247.00000 15.71623     372.61412     63.88221     
411.50000 255.00000 15.96872     372.61412     54.24738     
412.50000 273.00000 16.52271     372.61412     36.34789     
413.50000 255.00000 15.96872     372.61412     54.24738     
414.50000 260.00000 16.12452     372.61412     48.77669     
415.50000 258.00000 16.06238     372.61412     50.91626     
416.50000 243.00000 15.58846     372.61412     69.13506     
417.50000 251.00000 15.84298     372.61412     58.92428     
418.50000 255.00000 15.96872     372.61412     54.24738     
419.50000 272.00000 16.49242     372.61412     37.21765     

Gradi di liberta = 88
Chi-quadro = 3067.7293040057193
p-value = 0.0

Media pesata = 372.6141188443808 +/- 2.0347375447582117

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -1052.38764
Indice Pearson = -0.87839 +/- 0.05095
Gradi di Liberta' = 88
	t = 17.24096299504974
	p-value (due code) = 5.859749862731107e-30

Parametri___________________________________________________
y = a + bx
a = 359.55436 +/- 11.15461
b = -0.64928 +/- 0.03015

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 179.00000 13.37909     164.44550     1.18343      
301.50000 194.00000 13.92839     163.79621     4.70242      
302.50000 186.00000 13.63818     163.14693     2.80786      
303.50000 155.00000 12.44990     162.49765     0.36268      
304.50000 188.00000 13.71131     161.84837     3.63781      
305.50000 177.00000 13.30413     161.19909     1.41056      
306.50000 189.00000 13.74773     160.54981     4.28261      
307.50000 151.00000 12.28821     159.90053     0.52463      
308.50000 175.00000 13.22876     159.25125     1.41728      
309.50000 170.00000 13.03840     158.60197     0.76421      
310.50000 144.00000 12.00000     157.95269     1.35193      
311.50000 183.00000 13.52775     157.30341     3.60828      
312.50000 175.00000 13.22876     156.65413     1.92326      
313.50000 160.00000 12.64911     156.00485     0.09976      
314.50000 165.00000 12.84523     155.35557     0.56373      
315.50000 145.00000 12.04159     154.70628     0.64974      
316.50000 147.00000 12.12436     154.05700     0.33878      
317.50000 145.00000 12.04159     153.40772     0.48752      
318.50000 148.00000 12.16553     152.75844     0.15299      
319.50000 142.00000 11.91638     152.10916     0.71968      
320.50000 150.00000 12.24745     151.45988     0.01421      
321.50000 147.00000 12.12436     150.81060     0.09878      
322.50000 150.00000 12.24745     150.16132     0.00017      
323.50000 151.00000 12.28821     149.51204     0.01466      
324.50000 139.00000 11.78983     148.86276     0.69981      
325.50000 155.00000 12.44990     148.21348     0.29714      
326.50000 147.00000 12.12436     147.56420     0.00217      
327.50000 169.00000 13.00000     146.91492     2.88610      
328.50000 116.00000 10.77033     146.26563     7.89663      
329.50000 140.00000 11.83216     145.61635     0.22531      
330.50000 135.00000 11.61895     144.96707     0.73587      
331.50000 142.00000 11.91638     144.31779     0.03783      
332.50000 134.00000 11.57584     143.66851     0.69761      
333.50000 142.00000 11.91638     143.01923     0.00732      
334.50000 133.00000 11.53256     142.36995     0.66012      
335.50000 120.00000 10.95445     141.72067     3.93156      
336.50000 155.00000 12.44990     141.07139     1.25165      
337.50000 137.00000 11.70470     140.42211     0.08548      
338.50000 155.00000 12.44990     139.77283     1.49591      
339.50000 156.00000 12.49000     139.12355     1.82574      
340.50000 143.00000 11.95826     138.47427     0.14323      
341.50000 123.00000 11.09054     137.82499     1.78683      
342.50000 149.00000 12.20656     137.17570     0.93835      
343.50000 137.00000 11.70470     136.52642     0.00164      
344.50000 134.00000 11.57584     135.87714     0.02630      
375.50000 118.00000 10.86278     115.74944     0.04292      
376.50000 112.00000 10.58301     115.10016     0.08581      
377.50000 112.00000 10.58301     114.45088     0.05363      
378.50000 98.00000  9.89949      113.80160     2.54786      
379.50000 101.00000 10.04988     113.15232     1.46217      
380.50000 123.00000 11.09054     112.50304     0.89582      
381.50000 96.00000  9.79796      111.85376     2.61814      
382.50000 109.00000 10.44031     111.20447     0.04458      
383.50000 109.00000 10.44031     110.55519     0.02219      
384.50000 122.00000 11.04536     109.90591     1.19891      
385.50000 116.00000 10.77033     109.25663     0.39201      
386.50000 88.00000  9.38083      108.60735     4.82572      
387.50000 101.00000 10.04988     107.95807     0.47935      
388.50000 84.00000  9.16515      107.30879     6.46785      
389.50000 97.00000  9.84886      106.65951     0.96192      
390.50000 89.00000  9.43398      106.01023     3.25110      
391.50000 105.00000 10.24695     105.36095     0.00124      
392.50000 91.00000  9.53939      104.71167     2.06604      
393.50000 107.00000 10.34408     104.06239     0.08065      
394.50000 104.00000 10.19804     103.41311     0.00331      
395.50000 102.00000 10.09950     102.76383     0.00572      
396.50000 94.00000  9.69536      102.11454     0.70049      
397.50000 101.00000 10.04988     101.46526     0.00214      
398.50000 95.00000  9.74679      100.81598     0.35606      
399.50000 80.00000  8.94427      100.16670     5.08370      
400.50000 106.00000 10.29563     99.51742      0.39645      
401.50000 82.00000  9.05539      98.86814      3.46993      
402.50000 83.00000  9.11043      98.21886      2.79053      
403.50000 93.00000  9.64365      97.56958      0.22453      
404.50000 90.00000  9.48683      96.92030      0.53212      
405.50000 97.00000  9.84886      96.27102      0.00548      
406.50000 112.00000 10.58301     95.62174      2.39507      
407.50000 106.00000 10.29563     94.97246      1.14723      
408.50000 92.00000  9.59166      94.32318      0.05866      
409.50000 84.00000  9.16515      93.67389      1.11410      
410.50000 98.00000  9.89949      93.02461      0.25260      
411.50000 109.00000 10.44031     92.37533      2.53559      
412.50000 98.00000  9.89949      91.72605      0.40166      
413.50000 126.00000 11.22497     91.07677      9.67962      
414.50000 88.00000  9.38083      90.42749      0.06696      
415.50000 106.00000 10.29563     89.77821      2.48251      
416.50000 112.00000 10.58301     89.12893      4.67041      
417.50000 116.00000 10.77033     88.47965      6.52905      
418.50000 125.00000 11.18034     87.83037      11.05265     
419.50000 117.00000 10.81665     87.18109      7.59972      

Gradi di liberta = 88
Chi-quadro = 147.8037772852886
p-value = 6.881017452413637e-05

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 21.532847222008574
p-value = 7.742115909761096e-37

x         y         sy           y_media_p     Chi-quadro   
300.50000 179.00000 13.37909     120.66147     19.01332     
301.50000 194.00000 13.92839     120.66147     27.72443     
302.50000 186.00000 13.63818     120.66147     22.95227     
303.50000 155.00000 12.44990     120.66147     7.60732      
304.50000 188.00000 13.71131     120.66147     24.11956     
305.50000 177.00000 13.30413     120.66147     17.93237     
306.50000 189.00000 13.74773     120.66147     24.70981     
307.50000 151.00000 12.28821     120.66147     6.09554      
308.50000 175.00000 13.22876     120.66147     16.87243     
309.50000 170.00000 13.03840     120.66147     14.31935     
310.50000 144.00000 12.00000     120.66147     3.78255      
311.50000 183.00000 13.52775     120.66147     21.23547     
312.50000 175.00000 13.22876     120.66147     16.87243     
313.50000 160.00000 12.64911     120.66147     9.67200      
314.50000 165.00000 12.84523     120.66147     11.91457     
315.50000 145.00000 12.04159     120.66147     4.08527      
316.50000 147.00000 12.12436     120.66147     4.71917      
317.50000 145.00000 12.04159     120.66147     4.08527      
318.50000 148.00000 12.16553     120.66147     5.04997      
319.50000 142.00000 11.91638     120.66147     3.20657      
320.50000 150.00000 12.24745     120.66147     5.73833      
321.50000 147.00000 12.12436     120.66147     4.71917      
322.50000 150.00000 12.24745     120.66147     5.73833      
323.50000 151.00000 12.28821     120.66147     6.09554      
324.50000 139.00000 11.78983     120.66147     2.41944      
325.50000 155.00000 12.44990     120.66147     7.60732      
326.50000 147.00000 12.12436     120.66147     4.71917      
327.50000 169.00000 13.00000     120.66147     13.82611     
328.50000 116.00000 10.77033     120.66147     0.18732      
329.50000 140.00000 11.83216     120.66147     2.67128      
330.50000 135.00000 11.61895     120.66147     1.52291      
331.50000 142.00000 11.91638     120.66147     3.20657      
332.50000 134.00000 11.57584     120.66147     1.32773      
333.50000 142.00000 11.91638     120.66147     3.20657      
334.50000 133.00000 11.53256     120.66147     1.14466      
335.50000 120.00000 10.95445     120.66147     0.00365      
336.50000 155.00000 12.44990     120.66147     7.60732      
337.50000 137.00000 11.70470     120.66147     1.94852      
338.50000 155.00000 12.44990     120.66147     7.60732      
339.50000 156.00000 12.49000     120.66147     8.00520      
340.50000 143.00000 11.95826     120.66147     3.48958      
341.50000 123.00000 11.09054     120.66147     0.04446      
342.50000 149.00000 12.20656     120.66147     5.38975      
343.50000 137.00000 11.70470     120.66147     1.94852      
344.50000 134.00000 11.57584     120.66147     1.32773      
375.50000 118.00000 10.86278     120.66147     0.06003      
376.50000 112.00000 10.58301     120.66147     0.66983      
377.50000 112.00000 10.58301     120.66147     0.66983      
378.50000 98.00000  9.89949      120.66147     5.24023      
379.50000 101.00000 10.04988     120.66147     3.82746      
380.50000 123.00000 11.09054     120.66147     0.04446      
381.50000 96.00000  9.79796      120.66147     6.33530      
382.50000 109.00000 10.44031     120.66147     1.24761      
383.50000 109.00000 10.44031     120.66147     1.24761      
384.50000 122.00000 11.04536     120.66147     0.01469      
385.50000 116.00000 10.77033     120.66147     0.18732      
386.50000 88.00000  9.38083      120.66147     12.12241     
387.50000 101.00000 10.04988     120.66147     3.82746      
388.50000 84.00000  9.16515      120.66147     16.00076     
389.50000 97.00000  9.84886      120.66147     5.77181      
390.50000 89.00000  9.43398      120.66147     11.26347     
391.50000 105.00000 10.24695     120.66147     2.33602      
392.50000 91.00000  9.53939      120.66147     9.66817      
393.50000 107.00000 10.34408     120.66147     1.74426      
394.50000 104.00000 10.19804     120.66147     2.66928      
395.50000 102.00000 10.09950     120.66147     3.41422      
396.50000 94.00000  9.69536      120.66147     7.56207      
397.50000 101.00000 10.04988     120.66147     3.82746      
398.50000 95.00000  9.74679      120.66147     6.93170      
399.50000 80.00000  8.94427      120.66147     20.66694     
400.50000 106.00000 10.29563     120.66147     2.02791      
401.50000 82.00000  9.05539      120.66147     18.22817     
402.50000 83.00000  9.11043      120.66147     17.08900     
403.50000 93.00000  9.64365      120.66147     8.22750      
404.50000 90.00000  9.48683      120.66147     10.44584     
405.50000 97.00000  9.84886      120.66147     5.77181      
406.50000 112.00000 10.58301     120.66147     0.66983      
407.50000 106.00000 10.29563     120.66147     2.02791      
408.50000 92.00000  9.59166      120.66147     8.92913      
409.50000 84.00000  9.16515      120.66147     16.00076     
410.50000 98.00000  9.89949      120.66147     5.24023      
411.50000 109.00000 10.44031     120.66147     1.24761      
412.50000 98.00000  9.89949      120.66147     5.24023      
413.50000 126.00000 11.22497     120.66147     0.22619      
414.50000 88.00000  9.38083      120.66147     12.12241     
415.50000 106.00000 10.29563     120.66147     2.02791      
416.50000 112.00000 10.58301     120.66147     0.66983      
417.50000 116.00000 10.77033     120.66147     0.18732      
418.50000 125.00000 11.18034     120.66147     0.15058      
419.50000 117.00000 10.81665     120.66147     0.11458      

Gradi di liberta = 88
Chi-quadro = 611.4672945121711
p-value = 2.3753961595264893e-79

Media pesata = 120.66147450542032 +/- 1.1578786853812562

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -546.97191
Indice Pearson = -0.79067 +/- 0.06527
Gradi di Liberta' = 88
	t = 12.114662531734794
	p-value (due code) = 1.8922946164040503e-20

Parametri___________________________________________________
y = a + bx
a = 191.05089 +/- 8.51912
b = -0.32551 +/- 0.02310

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 128.00000 11.31371     93.23549      9.44196      
301.50000 114.00000 10.67708     92.90998      3.90166      
302.50000 95.00000  9.74679      92.58447      0.06142      
303.50000 111.00000 10.53565     92.25896      3.16420      
304.50000 116.00000 10.77033     91.93346      4.99309      
305.50000 103.00000 10.14889     91.60795      1.25999      
306.50000 93.00000  9.64365      91.28244      0.03172      
307.50000 91.00000  9.53939      90.95693      0.00002      
308.50000 91.00000  9.53939      90.63142      0.00149      
309.50000 101.00000 10.04988     90.30591      1.13231      
310.50000 94.00000  9.69536      89.98040      0.17188      
311.50000 91.00000  9.53939      89.65489      0.01988      
312.50000 89.00000  9.43398      89.32939      0.00122      
313.50000 104.00000 10.19804     89.00388      2.16234      
314.50000 98.00000  9.89949      88.67837      0.88666      
315.50000 95.00000  9.74679      88.35286      0.46510      
316.50000 94.00000  9.69536      88.02735      0.37950      
317.50000 91.00000  9.53939      87.70184      0.11954      
318.50000 97.00000  9.84886      87.37633      0.95479      
319.50000 83.00000  9.11043      87.05082      0.19770      
320.50000 84.00000  9.16515      86.72531      0.08842      
321.50000 71.00000  8.42615      86.39981      3.34020      
322.50000 82.00000  9.05539      86.07430      0.20244      
323.50000 64.00000  8.00000      85.74879      7.39078      
324.50000 84.00000  9.16515      85.42328      0.02412      
325.50000 84.00000  9.16515      85.09777      0.01435      
326.50000 83.00000  9.11043      84.77226      0.03784      
327.50000 66.00000  8.12404      84.44675      5.15580      
328.50000 86.00000  9.27362      84.12124      0.04104      
329.50000 74.00000  8.60233      83.79574      1.29671      
330.50000 81.00000  9.00000      83.47023      0.07533      
331.50000 69.00000  8.30662      83.14472      2.89961      
332.50000 92.00000  9.59166      82.81921      0.91616      
333.50000 71.00000  8.42615      82.49370      1.86064      
334.50000 76.00000  8.71780      82.16819      0.50061      
335.50000 98.00000  9.89949      81.84268      2.66387      
336.50000 86.00000  9.27362      81.51717      0.23367      
337.50000 77.00000  8.77496      81.19166      0.22818      
338.50000 99.00000  9.94987      80.86616      3.32158      
339.50000 79.00000  8.88819      80.54065      0.03005      
340.50000 56.00000  7.48331      80.21514      10.47094     
341.50000 68.00000  8.24621      79.88963      2.07887      
342.50000 97.00000  9.84886      79.56412      3.13412      
343.50000 68.00000  8.24621      79.23861      1.85745      
344.50000 79.00000  8.88819      78.91310      0.00010      
375.50000 60.00000  7.74597      68.82233      1.29722      
376.50000 74.00000  8.60233      68.49682      0.40926      
377.50000 55.00000  7.41620      68.17131      3.15424      
378.50000 60.00000  7.74597      67.84580      1.02594      
379.50000 66.00000  8.12404      67.52029      0.03502      
380.50000 63.00000  7.93725      67.19479      0.27931      
381.50000 76.00000  8.71780      66.86928      1.09698      
382.50000 67.00000  8.18535      66.54377      0.00311      
383.50000 62.00000  7.87401      66.21826      0.28700      
384.50000 54.00000  7.34847      65.89275      2.61921      
385.50000 73.00000  8.54400      65.56724      0.75679      
386.50000 65.00000  8.06226      65.24173      0.00090      
387.50000 61.00000  7.81025      64.91622      0.25142      
388.50000 70.00000  8.36660      64.59071      0.41801      
389.50000 78.00000  8.83176      64.26521      2.41852      
390.50000 51.00000  7.14143      63.93970      3.28305      
391.50000 57.00000  7.54983      63.61419      0.76750      
392.50000 48.00000  6.92820      63.28868      4.86966      
393.50000 65.00000  8.06226      62.96317      0.06383      
394.50000 55.00000  7.41620      62.63766      1.06062      
395.50000 78.00000  8.83176      62.31215      3.15524      
396.50000 68.00000  8.24621      61.98664      0.53177      
397.50000 54.00000  7.34847      61.66114      1.08691      
398.50000 72.00000  8.48528      61.33563      1.57957      
399.50000 57.00000  7.54983      61.01012      0.28212      
400.50000 56.00000  7.48331      60.68461      0.39188      
401.50000 75.00000  8.66025      60.35910      2.85808      
402.50000 66.00000  8.12404      60.03359      0.53936      
403.50000 54.00000  7.34847      59.70808      0.60337      
404.50000 56.00000  7.48331      59.38257      0.20432      
405.50000 62.00000  7.87401      59.05706      0.13969      
406.50000 66.00000  8.12404      58.73156      0.80046      
407.50000 59.00000  7.68115      58.40605      0.00598      
408.50000 71.00000  8.42615      58.08054      2.35088      
409.50000 53.00000  7.28011      57.75503      0.42661      
410.50000 58.00000  7.61577      57.42952      0.00561      
411.50000 72.00000  8.48528      57.10401      3.08181      
412.50000 72.00000  8.48528      56.77850      3.21797      
413.50000 62.00000  7.87401      56.45299      0.49628      
414.50000 51.00000  7.14143      56.12749      0.51551      
415.50000 62.00000  7.87401      55.80198      0.61960      
416.50000 56.00000  7.48331      55.47647      0.00489      
417.50000 75.00000  8.66025      55.15096      5.25313      
418.50000 62.00000  7.87401      54.82545      0.83023      
419.50000 49.00000  7.00000      54.49994      0.61733      

Gradi di liberta = 88
Chi-quadro = 130.90555270902746
p-value = 0.0020564888214269187

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 14.091821517967846
p-value = 2.782682654339667e-24

x         y         sy           y_media_p     Chi-quadro   
300.50000 128.00000 11.31371     71.66128      24.79728     
301.50000 114.00000 10.67708     71.66128      15.72428     
302.50000 95.00000  9.74679      71.66128      5.73364      
303.50000 111.00000 10.53565     71.66128      13.94176     
304.50000 116.00000 10.77033     71.66128      16.94761     
305.50000 103.00000 10.14889     71.66128      9.53510      
306.50000 93.00000  9.64365      71.66128      4.89614      
307.50000 91.00000  9.53939      71.66128      4.10974      
308.50000 91.00000  9.53939      71.66128      4.10974      
309.50000 101.00000 10.04988     71.66128      8.52238      
310.50000 94.00000  9.69536      71.66128      5.30871      
311.50000 91.00000  9.53939      71.66128      4.10974      
312.50000 89.00000  9.43398      71.66128      3.37788      
313.50000 104.00000 10.19804     71.66128      10.05570     
314.50000 98.00000  9.89949      71.66128      7.07886      
315.50000 95.00000  9.74679      71.66128      5.73364      
316.50000 94.00000  9.69536      71.66128      5.30871      
317.50000 91.00000  9.53939      71.66128      4.10974      
318.50000 97.00000  9.84886      71.66128      6.61908      
319.50000 83.00000  9.11043      71.66128      1.54900      
320.50000 84.00000  9.16515      71.66128      1.81243      
321.50000 71.00000  8.42615      71.66128      0.00616      
322.50000 82.00000  9.05539      71.66128      1.30353      
323.50000 64.00000  8.00000      71.66128      0.91711      
324.50000 84.00000  9.16515      71.66128      1.81243      
325.50000 84.00000  9.16515      71.66128      1.81243      
326.50000 83.00000  9.11043      71.66128      1.54900      
327.50000 66.00000  8.12404      71.66128      0.48561      
328.50000 86.00000  9.27362      71.66128      2.39069      
329.50000 74.00000  8.60233      71.66128      0.07391      
330.50000 81.00000  9.00000      71.66128      1.07669      
331.50000 69.00000  8.30662      71.66128      0.10264      
332.50000 92.00000  9.59166      71.66128      4.49634      
333.50000 71.00000  8.42615      71.66128      0.00616      
334.50000 76.00000  8.71780      71.66128      0.24769      
335.50000 98.00000  9.89949      71.66128      7.07886      
336.50000 86.00000  9.27362      71.66128      2.39069      
337.50000 77.00000  8.77496      71.66128      0.37016      
338.50000 99.00000  9.94987      71.66128      7.54955      
339.50000 79.00000  8.88819      71.66128      0.68173      
340.50000 56.00000  7.48331      71.66128      4.37992      
341.50000 68.00000  8.24621      71.66128      0.19713      
342.50000 97.00000  9.84886      71.66128      6.61908      
343.50000 68.00000  8.24621      71.66128      0.19713      
344.50000 79.00000  8.88819      71.66128      0.68173      
375.50000 60.00000  7.74597      71.66128      2.26642      
376.50000 74.00000  8.60233      71.66128      0.07391      
377.50000 55.00000  7.41620      71.66128      5.04724      
378.50000 60.00000  7.74597      71.66128      2.26642      
379.50000 66.00000  8.12404      71.66128      0.48561      
380.50000 63.00000  7.93725      71.66128      1.19076      
